window,name,count
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",road,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",each,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",marriage,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",beautiful,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",first,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",beyond,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",worker,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",paper,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",meet,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",drop,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",industry,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",build,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",detail,21
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",theory,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",indicate,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",whatever,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",nothing,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",memory,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",decision,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",break,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",coach,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",since,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",represent,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",charge,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",ok,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",notice,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",then,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",effort,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",authority,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",street,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",wife,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",section,20
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",security,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",anything,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",thus,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",hospital,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",democratic,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",important,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",site,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",compare,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",activity,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",strategy,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",throw,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",protect,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",together,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",task,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",fast,19
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",way,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",pass,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",style,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",between,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",bill,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",hotel,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",phone,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",class,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",history,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",back,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",customer,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",just,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",guess,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",media,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",maintain,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",continue,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",discussion,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",space,18
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",would,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",movie,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",wind,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",agree,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",particular,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",relationship,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",team,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",avoid,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",leave,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",experience,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",any,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",size,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",measure,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",anyone,17
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",information,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",under,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",talk,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",enter,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",citizen,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",mouth,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",defense,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",they,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",outside,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",evening,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",decide,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",age,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",quite,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",at,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",subject,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",save,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",heavy,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",office,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",energy,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",official,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",plan,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",act,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",mother,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",risk,16
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",wonder,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",actually,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",fill,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",whether,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",against,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",especially,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",box,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",teach,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",court,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",live,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",party,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",production,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",strong,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",TV,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",form,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",see,15
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",shake,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",American,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",treatment,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",choose,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",word,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",although,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",majority,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",every,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",use,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",public,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",best,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",bed,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",religious,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",race,14
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",can,13
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",consider,13
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",test,13
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",range,13
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",market,13
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",someone,13
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",on,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",sport,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",know,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",which,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",light,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",page,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",woman,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",remember,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",four,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",student,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",scene,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",with,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",enjoy,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",specific,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",share,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",morning,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",mean,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",recent,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",effect,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",fight,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",lead,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",most,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",month,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",onto,12
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",growth,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",simple,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",return,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",prevent,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",eat,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",campaign,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",soon,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",radio,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",teacher,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",score,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",world,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",if,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",man,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",such,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",special,11
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",thing,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",say,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",something,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",five,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",article,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",foreign,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",machine,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",situation,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",tell,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",far,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",again,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",alone,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",conference,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",oil,10
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",government,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",happy,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",voice,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",church,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",spring,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",course,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",country,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",black,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",sure,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",throughout,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",player,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",agent,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",always,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",national,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",process,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",picture,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",raise,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",seem,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",bar,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",glass,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",quality,9
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",new,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",animal,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",news,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",short,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",Democrat,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",young,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",true,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",similar,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",exist,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",often,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",to,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",direction,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",include,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",cold,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",through,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",simply,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",sing,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",book,8
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",by,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",partner,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",still,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",miss,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",stock,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",capital,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",power,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",good,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",should,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",nice,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",bank,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",hit,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",play,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",mind,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",assume,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",various,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",general,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",start,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",officer,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",than,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",child,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",war,7
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",health,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",ability,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",across,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",treat,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",card,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",catch,6
"Row(start=Timestamp('2024-06-16 16:00:00'), end=Timestamp('2024-06-16 17:00:00'))",lose,6
